1000001011000011001000010101000010110001100101010100111000010111110101110101110010010110001110001101010001011101000100011110011111001101101110100000111001001011010001000100010001110111011110000000011001001001110000110010010101101100100001001001001110011001,0100011110110001111111001011101111001011010101111110011110111001011111010000101110011000000000100000101111101111100011111101111110111101001100101111010110110101001011100101111011011011101101111011101000001101000101111101110111001011010011011001001011110100,EOL
1000111101100101111010001000100110000110110001101101110010110111101000101010000011010101101000111001000111100111010111000111111100000101001101000101101110101011000000010110110111111101001011100001001011001111010101101101000011100111011000011001010010100001,0110001001111110111001111011111111101110110001110110011001011001001011111000010101011100111111000000001100101110000111010110000000111010001100010110111111010010100010100101000000110010100011011010111010000011011011010111101011110010111011110110100011010100,EOL
1000000110001111011101111010110011101100010001011100100100001000101001111100011101011000111110110110010111001111000101110111100111011100001000101010010010010001111111000011110101111001011100111110001110110110011000100101011011100110001011010111101001101001,0100011001100100001111001100110110101010001010001100111111010100010000000000011110001010100111010001001101111110000100000100101110010011101101011110110110101010001011011110000000001000111001000000010011001111011010111110000111011010111010001010010000011111,EOL
1001000010100110011111001100110110100001100000100011111101011110011110011111001000110110010101100010011111000010000110101111000001000011000110000110111010000010000111011100100010001001011110001100010111001000101010001001000111000110100010111010001001011110,0100110110110111000100101110110001100101101001011010101001011100101101111001011000000000010101010101001101100101101101101011111001000111110000000001010010101010001001111010010011110010001110010010100111010101010011001010100000111001101110000011011100110100,EOL
1000000100101001101100100011001100101111110100111011100111101111011111100011010101100101100110100010000010011110101000101100001100000001000011001110001111001010000111111011101000100000101100010110111111011001011000110001000111101111111000110001001000010011,0000011110011111000100001101101001101010101001101101010000010011101101101100010010111110101110011110000000100000000000011010001000000001010100011010100001010011101101111010000100011111111010011011001011000001101100110010101001011110010101110111101111000111,EOL
1000011101011110000001111110011110101110111010010010101111001011111100111011011001011100111001001111011010000001001000000000101100100101110111111001110110111110100110000010111110010010010111001111111010011111100011010111111011000110000110100101001110110010,0000101010000100001110111000100110000111000110011000110111001010000000011000101100110001101011000001110101000001101010001000010111111000000101011001110111110010100111010100111100010000001001111101110101110101011000001001010010100010100111011001111100000101,EOL
1000111000010111110100100111011011100001110000000100011111110000110000011111111100111110000110000011001011001000111100011111010100000110101001110001011100010000100101101010010111111001100000100100011000000100000011011010010100011011011101110000011100000000,0010100110101010100101111011000101010111001000001011101111110011111101011011000000100011110011011000000000010100110101010101001011100000100011011111111101000101011110010001000000011101111101111101100100100011101001101111101011101100001001100100011110000110,EOL
1000111000111110010111111101011100001101100101010010101111001000111101000011001110101011010110100100010101110111000000100011010100111011110111110011111000110000110101111001000101111011001010100000000011001001110100100010011010000001000110011110001111110100,0100100001110001111101011010001101010111000001000000001010001000001110000111011100110011010111110001111110000110000111011010110111001111010010100000111110011000100111011010101111111111011111111111111100010000010011100111000001110001000001011000110111011010,EOL
1000001011001010010111011010110111001100000110011111011110110101000110110011001111110010111001110111010101110000111001000011101010011100111110101110011100011010110110110010101101001111110110000110100010111001100000010101010101011011110000110010101010111000,0110011101000111000010000100011001111100000110011100011110010110010001000011011010100100000100001101100101110011000100101110010111110111110110000110010001001001000001110011000001010101110001110010011110011010011111001010100100001110011011111101100000000110,EOL
1000100010001110111100101111111001101110110000001110110000100110110001011011110011100100101111011011000010010011000111011111001011110111100110001000010101011111000100010111110110110111101000010010011001010001111110011100001011001111001100100010100000000111,0111000101100100110100010010000101101000110000000010100000000110011101100101010111000011110111101001000110011000100100110110110100101111010111100110101001110110101110110100001000010011001101110011000110100010100000111111101010111111100011100111111010100010,EOL
